models7 actual data first 30 rows/items


========================================================================================================================
CatBoost_test.parquet
========================================================================================================================
 recency_days  tenure_days  ndays  n_events  n_view  n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
    -0.185738     0.001236 0.000000  0.454757  0.652114 0.792481            0.000000    0.000000  -0.049494   0.000000      1 41245593

========================================================================================================================
DecisionTree_train.parquet
========================================================================================================================
 recency_days  tenure_days    ndays  n_events    n_view   n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     0.623561    -0.000346 0.000000 -0.344010 -0.269577 0.000000            0.000000    0.000000   0.054444   0.000000      1  9582366
     0.184153     0.348024 1.321928  1.222815  1.508356 1.903677            1.791759    0.000000  -0.013234   0.000000      0 12961898
    -0.525131    -0.000158 0.000000  0.773310  1.227215 0.000000            0.000000    0.000000   0.128411   0.000000      1 16460232
    -0.270690    -0.000309 0.000000 -0.142777 -0.730423 0.792481            0.000000    0.000000  -0.155908   0.000000      1 17130461
    -0.275874     5.043588 3.392317  2.474222  3.248054 3.142701            4.653960    2.079442  -0.111156   3.127199      1 20554973
     0.503489     4.087308 1.000000  0.000000  0.191268 0.000000            0.000000    0.000000   1.034434   0.000000      1 22050296
     0.625705    -0.000346 0.000000 -0.344010 -0.269577 0.000000            0.000000    0.000000   1.265078   0.000000      1 23137643
     1.015902     2.953130 0.584963  0.110747  0.191268 0.500000            0.000000    0.000000   1.493990   0.000000      1 25635927
     0.387464    -0.000346 0.000000 -0.344010 -0.269577 0.000000            0.000000    0.000000  -0.652337   0.000000      0 27505098
     0.751960     0.929927 1.000000  0.000000  0.191268 0.000000            0.000000    0.000000   0.183129   0.000000      1 27700601
    -0.524685     4.273645 2.807355  0.947709  1.354240 0.792481            1.098612    0.000000  -0.052045   0.000000      0 27872944
    -0.921084    -0.000346 0.000000 -0.344010 -0.269577 0.000000            0.000000    0.000000   4.218906   0.000000      1 29942948
    -0.247034     4.726495 1.584963  0.983175  1.508356 0.000000            0.000000    0.000000   0.206038   0.000000      1 32810273
     0.457649     4.043690 1.807355  0.402466  0.730423 0.000000            0.000000    0.000000   8.826096   0.000000      0 33753375
    -0.814087     3.871032 1.321928  0.688020  0.563334 1.403677            0.693147    1.098612   0.454887   2.475698      1 35376580
    -0.249204    -0.000346 0.000000 -0.344010 -0.269577 0.000000            0.000000    0.000000   0.636499   0.000000      1 36273411
     0.423074     3.791307 0.584963  0.110747  0.339627 0.000000            0.000000    0.000000   2.802375   0.000000      1 38295379
     0.295188     1.487273 1.000000  0.277738  0.563334 0.000000            0.000000    0.000000   6.344527   0.000000      1 39120688
     0.373098     0.906337 0.584963  0.000000  0.191268 0.000000            0.000000    0.000000  -0.155413   0.000000      0 40056480
     0.170731     4.364986 2.169925  1.272989  1.633384 1.903677            1.609438    0.000000   0.191359   0.000000      1 40170958
    -0.499561     2.686529 0.584963  0.889253  0.000000 1.660964            2.564949    0.000000  -0.293308   0.000000      0 41696100
    -0.228878     4.639017 1.000000  1.830798  0.921691 3.213132            2.079442    4.043051  -0.156645   5.434159      1 43713532
     0.263489     0.001409 0.000000  0.545243  0.652114 1.160964            0.000000    0.000000  -0.059663   0.000000      1 44682329
     0.425197     2.958316 2.169925  1.076505  1.460845 1.292481            1.386294    0.000000   1.490569   0.000000      1 44764653
     0.658632     0.000117 0.000000  0.545243  0.800473 0.792481            0.000000    0.000000  -0.081981   0.000000      1 45796898
     0.478145     0.017856 0.584963  0.822982  0.863841 1.292481            0.693147    1.609438   0.527017   3.930452      1 46032705
     0.314640     4.963195 2.169925  1.233264  1.785531 1.160964            0.000000    0.000000   0.232729   0.000000      0 46383252
    -0.272972     4.316753 2.000000  1.243497  1.530895 1.903677            1.945910    0.000000  -0.204371   0.000000      0 46577484
    -0.926081     0.023144 0.000000  0.344010  0.563334 0.500000            0.000000    0.000000   3.589054   0.000000      0 49163609
     1.080138    -0.000346 0.000000 -0.344010 -0.269577 0.000000            0.000000    0.000000   0.431591   0.000000      1 50149033

========================================================================================================================
LightGBM_test.parquet
========================================================================================================================
 recency_days  tenure_days  ndays  n_events  n_view  n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     5.444711     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  25.379999   0.000000      1  2038666
     0.799306     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  16.030001   0.000000      1  4230352
     3.678912     2.998310    3.0      15.0    14.0     0.0                 1.0         0.0   7.124000   0.000000      1  4661182
     2.121146     0.000000    1.0       1.0     0.0     1.0                 0.0         0.0   5.680000   0.000000      1  6217356
     5.573588     0.000000    1.0       3.0     0.0     3.0                 0.0         0.0   2.480000   0.000000      1  9794320
     2.360058    17.370278    3.0     260.0    28.0   114.0                49.0        69.0   1.942961 104.900002      0 10280338
     4.787512     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   0.950000   0.000000      1 13383118
     6.714329     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   3.970000   0.000000      1 18595608
     1.623935     0.005127    1.0       3.0     3.0     0.0                 0.0         0.0   4.410000   0.000000      1 22050296
     2.110833    12.449167    3.0      42.0    11.0    15.0                16.0         0.0   7.854286   0.000000      0 25300038
     0.431134     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  63.490002   0.000000      1 26472395
     3.371863     8.879201    7.0      33.0    22.0     5.0                 1.0         5.0   5.653030  18.709999      1 27872944
     2.424491     0.017975    1.0      15.0     5.0    10.0                 0.0         0.0   5.332667   0.000000      1 28129653
     4.420891     0.000683    1.0       4.0     2.0     2.0                 0.0         0.0   3.650000   0.000000      1 29678219
     3.688287    15.400093    2.0       2.0     2.0     0.0                 0.0         0.0   7.940000   0.000000      1 30911274
     3.425104    13.033472    6.0       6.0     6.0     0.0                 0.0         0.0   8.570000   0.000000      1 30967218
     1.153449     0.605833    1.0      46.0    30.0    12.0                 4.0         0.0   8.959130   0.000000      1 31328299
     4.442755     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   7.140000   0.000000      1 32810273
     3.823565     0.000000    1.0       1.0     0.0     1.0                 0.0         0.0   5.560000   0.000000      1 33324336
     5.509248     1.046447    2.0       5.0     3.0     1.0                 1.0         0.0   2.832000   0.000000      1 33535391
     0.368368     0.016794    1.0       4.0     4.0     0.0                 0.0         0.0  10.000000   0.000000      1 34306211
     0.775255    15.001713    2.0       8.0     6.0     2.0                 0.0         0.0   5.958750   0.000000      1 34344195
     4.643912     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  10.950000   0.000000      1 35376580
     1.211215     0.000000    1.0       2.0     2.0     0.0                 0.0         0.0  20.000000   0.000000      1 36654062
     3.103889     0.017581    1.0       4.0     4.0     0.0                 0.0         0.0  10.742500   0.000000      1 37807189
     0.468194     5.905093    2.0       4.0     4.0     0.0                 0.0         0.0   5.402500   0.000000      1 38069416
     3.574560     0.002014    1.0       2.0     2.0     0.0                 0.0         0.0  15.710000   0.000000      0 38192170
     3.193542     0.004167    1.0       2.0     2.0     0.0                 0.0         0.0  23.840000   0.000000      1 38560385
     2.240741     0.002627    1.0       3.0     0.0     3.0                 0.0         0.0  15.133333   0.000000      1 38721999
     2.566134     0.035139    1.0       9.0     7.0     2.0                 0.0         0.0   6.090000   0.000000      1 41245593

========================================================================================================================
LightGBM_train.parquet
========================================================================================================================
 recency_days  tenure_days  ndays  n_events  n_view  n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     5.213183     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   7.140000   0.000000      1  9582366
     3.775972     7.740116    4.0      46.0    28.0    13.0                 5.0         0.0   6.456304   0.000000      0 12961898
     1.456053     0.004178    1.0      18.0    18.0     0.0                 0.0         0.0   7.887222   0.000000      1 16460232
     2.288275     0.000810    1.0       2.0     0.0     2.0                 0.0         0.0   5.015000   0.000000      1 17130461
     2.271319   112.066597   20.0     584.0   396.0    77.0               104.0         7.0   5.467089  21.809999      1 20554973
     4.820451    90.819861    3.0       3.0     3.0     0.0                 0.0         0.0  17.040001   0.000000      1 22050296
     5.220197     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  19.370001   0.000000      1 23137643
     6.496447    65.620590    2.0       4.0     3.0     1.0                 0.0         0.0  21.682499   0.000000      1 25635927
     4.440961     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   0.000000   0.000000      0 27505098
     5.633148    20.668877    3.0       3.0     3.0     0.0                 0.0         0.0   8.440001   0.000000      1 27700601
     1.457512    94.959931   13.0      26.0    22.0     2.0                 2.0         0.0   6.064231   0.000000      0 27872944
     0.160972     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  49.209999   0.000000      1 29942948
     2.365648   105.021377    5.0      28.0    28.0     0.0                 0.0         0.0   8.671429   0.000000      1 32810273
     4.670521    89.850764    6.0       8.0     8.0     0.0                 0.0         0.0  95.752502   0.000000      0 33753375
     0.510938    86.014618    4.0      15.0     6.0     6.0                 1.0         2.0  11.185333  10.890000      1 35376580
     2.358553     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  13.020000   0.000000      1 36273411
     4.557431    84.243299    2.0       4.0     4.0     0.0                 0.0         0.0  34.900002   0.000000      1 38295379
     4.139144    33.052060    3.0       6.0     6.0     0.0                 0.0         0.0  70.683334   0.000000      1 39120688
     4.393970    20.144769    2.0       3.0     3.0     0.0                 0.0         0.0   5.020000   0.000000      0 40056480
     3.732072    96.989340    8.0      51.0    34.0    13.0                 4.0         0.0   8.523137   0.000000      1 40170958
     1.539688    59.697222    2.0      23.0     2.0     9.0                12.0         0.0   3.626956   0.000000      0 41696100
     2.425035   103.077801    3.0     159.0    11.0    85.0                 7.0        56.0   5.007547 228.100006      1 43713532
     4.035463     0.038993    1.0      11.0     7.0     4.0                 0.0         0.0   5.987273   0.000000      1 44682329
     4.564375    65.735810    8.0      34.0    26.0     5.0                 3.0         0.0  21.647942   0.000000      1 44764653
     5.327894     0.010278    1.0      11.0     9.0     2.0                 0.0         0.0   5.761818   0.000000      1 45796898
     4.737558     0.404410    2.0      20.0    10.0     5.0                 1.0         4.0  11.914000  49.930000      1 46032705
     4.202766   110.280405    8.0      47.0    43.0     4.0                 0.0         0.0   8.941064   0.000000      0 46383252
     2.280810    95.917708    7.0      48.0    29.0    13.0                 6.0         0.0   4.525416   0.000000      0 46577484
     0.144630     0.521887    1.0       7.0     6.0     1.0                 0.0         0.0  42.847141   0.000000      0 49163609
     6.706551     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  10.950000   0.000000      1 50149033

========================================================================================================================
LogReg_test.parquet
========================================================================================================================
 recency_days  tenure_days    ndays  n_events   n_view   n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     0.777817     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.077430   0.000000      1  2038666
     0.114182     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.048905   0.000000      1  4230352
     0.525558     0.025882 0.174583  0.220744 0.273990 0.000000            0.083119    0.000000   0.021734   0.000000      1  4661182
     0.303018     0.000000 0.000000  0.000000 0.000000 0.084644            0.000000    0.000000   0.017329   0.000000      1  6217356
     0.796228     0.000000 0.000000  0.073581 0.000000 0.169288            0.000000    0.000000   0.007566   0.000000      1  9794320
     0.337149     0.149944 0.174583  0.517122 0.340690 0.579430            0.469109    0.701988   0.005928   0.578879      0 10280338
     0.683931     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.002898   0.000000      1 13383118
     0.959193     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.012112   0.000000      1 18595608
     0.231988     0.000044 0.000000  0.073581 0.140260 0.000000            0.000000    0.000000   0.013454   0.000000      1 22050296
     0.301545     0.107464 0.174583  0.325690 0.251413 0.338576            0.339744    0.000000   0.023962   0.000000      0 25300038
